2024-01-25T23:37:32|MON|/usr/local/bin/monitor starts, pid=1
2024-01-25T23:37:32|MON|Start ctrl, pid=6
2024-01-25T23:37:32|MON|Start opa, pid=7
2024-01-25T23:37:43.718|DEBU|CTL|cache.addrOrchHostAdd: ip-host map - ip=10.2.152.193
2024-01-25T23:37:43.718|DEBU|CTL|resource.(*kubernetes).startWatchResource: - resource=validatingwebhookconfiguration
2024-01-25T23:37:43.718|DEBU|CTL|resource.xlateRole: v1 - role=&{uid:d22afe14-ac0f-4d29-a53f-cd8d70f50b90 name:eks:az-poller domain:kube-system nvRole: apiRtVerbs:map[]}
2024-01-25T23:37:43.719|DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:eks:az-poller domain:kube-system} nv-role=
2024-01-25T23:37:43.718|DEBU|CTL|cache.updateInternalIPNet: host-ip subnet - ip=10.2.152.193 mask=ffffffff
2024-01-25T23:37:43.719|DEBU|CTL|cache.addrOrchHostAdd: ip-host map - ip=10.2.153.177
2024-01-25T23:37:43.72 |DEBU|CTL|resource.xlateRole: v1 - role=&{uid:91c44651-6db5-4428-9130-03b9a37e79e9 name:eks:certificate-controller domain:kube-system nvRole: apiRtVerbs:map[]}
2024-01-25T23:37:43.72 |DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:eks:certificate-controller domain:kube-system} nv-role=
2024-01-25T23:37:43.719|DEBU|CTL|cache.updateInternalIPNet: host-ip subnet - ip=10.2.153.177 mask=ffffffff
2024-01-25T23:37:43.721|DEBU|CTL|cache.addrOrchHostAdd: ip-host map - ip=10.2.154.91
2024-01-25T23:37:43.721|DEBU|CTL|cache.updateInternalIPNet: host-ip subnet - ip=10.2.154.91 mask=ffffffff
2024-01-25T23:37:43.721|DEBU|CTL|cache.addrOrchHostAdd: ip-host map - ip=10.2.21.45
2024-01-25T23:37:43.721|DEBU|CTL|cache.updateInternalIPNet: host-ip subnet - ip=10.2.21.45 mask=ffffffff
2024-01-25T23:37:43.722|DEBU|CTL|resource.xlateClusRole: v1 - role=&{uid:7d76193e-b1f9-4fb3-afc9-7cf5ca1778d5 name:admin domain: nvRole:admin apiRtVerbs:map[]}
2024-01-25T23:37:43.722|DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:admin domain:} nv-role=admin
2024-01-25T23:37:43.723|DEBU|CTL|cache.addrOrchHostAdd: ip-host map - ip=10.2.30.158
2024-01-25T23:37:43.723|DEBU|CTL|cache.updateInternalIPNet: host-ip subnet - ip=10.2.30.158 mask=ffffffff
2024-01-25T23:37:43.723|DEBU|CTL|cache.addrOrchHostAdd: ip-host map - ip=10.2.8.181
2024-01-25T23:37:43.723|DEBU|CTL|cache.updateInternalIPNet: host-ip subnet - ip=10.2.8.181 mask=ffffffff
2024-01-25T23:37:43.732|DEBU|CTL|resource.xlateRole: v1 - role=&{uid:89b935a9-ba3c-473f-a775-07668bfe3f0a name:eks:fargate-manager domain:kube-system nvRole: apiRtVerbs:map[]}
2024-01-25T23:37:43.732|DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:eks:fargate-manager domain:kube-system} nv-role=
2024-01-25T23:37:43.732|DEBU|CTL|resource.(*kubernetes).startWatchResource: - resource=deployment
2024-01-25T23:37:43.733|DEBU|CTL|resource.xlateClusRole: v1 - role=&{uid:c10c6132-03eb-40fd-a31e-fc8ba128cc9e name:aws-node domain: nvRole:reader apiRtVerbs:map[]}
2024-01-25T23:37:43.733|DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:aws-node domain:} nv-role=reader
2024-01-25T23:37:43.733|DEBU|CTL|cache.addrOrchWorkloadAdd: ip-workload map - ip=10.2.29.127
2024-01-25T23:37:43.733|DEBU|CTL|cache.updateInternalIPNet: unmanaged ip-workload map - ip=10.2.29.127 mask=ffffffff
2024-01-25T23:37:43.733|DEBU|CTL|resource.xlateRole: v1 - role=&{uid:89b1c3b6-e2cf-40f4-9e4f-8da8d2249b75 name:eks:k8s-metrics domain:kube-system nvRole:reader apiRtVerbs:map[]}
2024-01-25T23:37:43.733|DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:eks:k8s-metrics domain:kube-system} nv-role=reader
2024-01-25T23:37:43.733|DEBU|CTL|resource.xlateRoleBinding: v1 - binding=&{uid:c961ba4b-3c39-4a26-8fad-d0f94b80b241 name:system:controller:bootstrap-signer domain:kube-public role:{name:system:controller:bootstrap-signer domain:kube-public} users:[] svcAccounts:[] roleKind:Role}
2024-01-25T23:37:43.735|DEBU|CTL|cache.addrOrchWorkloadAdd: ip-workload map - ip=10.2.26.151
2024-01-25T23:37:43.735|DEBU|CTL|cache.updateInternalIPNet: unmanaged ip-workload map - ip=10.2.26.151 mask=ffffffff
2024-01-25T23:37:43.737|DEBU|CTL|resource.xlateRole: v1 - role=&{uid:31b6db73-fc9b-4a2c-b6e2-2e7a55d43bfb name:eks:network-policy-controller domain:kube-system nvRole: apiRtVerbs:map[]}
2024-01-25T23:37:43.737|DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:eks:network-policy-controller domain:kube-system} nv-role=
2024-01-25T23:37:43.737|DEBU|CTL|resource.xlateClusRole: v1 - role=&{uid:7b735bc5-b025-4e60-9387-da802fbed065 name:cluster-admin domain: nvRole:admin apiRtVerbs:map[]}
2024-01-25T23:37:43.737|DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:cluster-admin domain:} nv-role=admin
2024-01-25T23:37:43.737|DEBU|CTL|cache.addrOrchWorkloadAdd: ip-workload map - ip=10.2.28.190
2024-01-25T23:37:43.738|DEBU|CTL|cache.updateInternalIPNet: unmanaged ip-workload map - ip=10.2.28.190 mask=ffffffff
2024-01-25T23:37:43.738|DEBU|CTL|resource.xlateRole: v1 - role=&{uid:3f5aa352-55d0-4e6f-86ee-5ca541fb8a03 name:eks:node-manager domain:kube-system nvRole: apiRtVerbs:map[]}
2024-01-25T23:37:43.738|DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:eks:node-manager domain:kube-system} nv-role=
2024-01-25T23:37:43.738|DEBU|CTL|resource.xlateClusRole: v1 - role=&{uid:9f4b5d3b-db17-472c-8e5c-bf10da653248 name:ebs-csi-node-role domain: nvRole: apiRtVerbs:map[]}
2024-01-25T23:37:43.738|DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:ebs-csi-node-role domain:} nv-role=
2024-01-25T23:37:43.739|DEBU|CTL|cache.addrOrchWorkloadAdd: ip-workload map - ip=10.2.28.240
2024-01-25T23:37:43.739|DEBU|CTL|cache.updateInternalIPNet: unmanaged ip-workload map - ip=10.2.28.240 mask=ffffffff
2024-01-25T23:37:43.739|DEBU|CTL|resource.xlateRoleBinding: v1 - binding=&{uid:9a9a4079-e54f-495e-9338-f44f29ce11db name:ebs-csi-leases-rolebinding domain:kube-system role:{name:ebs-csi-leases-role domain:kube-system} users:[] svcAccounts:[] roleKind:Role}
2024-01-25T23:37:43.74 |DEBU|CTL|resource.xlateClusRole: v1 - role=&{uid:5e58d632-d377-4d12-8187-a5a2517864af name:ebs-external-attacher-role domain: nvRole: apiRtVerbs:map[]}
2024-01-25T23:37:43.74 |DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:ebs-external-attacher-role domain:} nv-role=
2024-01-25T23:37:43.74 |DEBU|CTL|cache.addrOrchWorkloadAdd: ip-workload map - ip=10.2.131.251
2024-01-25T23:37:43.74 |DEBU|CTL|resource.xlateClusRoleBinding: v1 - binding=&{uid:7af37ab1-4fc4-4188-9560-7a6f5f53d42c name:aws-node domain: role:{name:aws-node domain:} users:[] svcAccounts:[] roleKind:ClusterRole}
2024-01-25T23:37:43.74 |DEBU|CTL|cache.updateInternalIPNet: unmanaged ip-workload map - ip=10.2.131.251 mask=ffffffff
2024-01-25T23:37:43.74 |DEBU|CTL|cache.addrOrchWorkloadAdd: ip-workload map - ip=10.2.18.151
2024-01-25T23:37:43.74 |DEBU|CTL|cache.updateInternalIPNet: unmanaged ip-workload map - ip=10.2.18.151 mask=ffffffff
2024-01-25T23:37:43.74 |DEBU|CTL|resource.xlateRole: v1 - role=&{uid:96f7271e-7389-4952-8665-0f9a838bcaa8 name:eks:service-operations-configmaps domain:kube-system nvRole: apiRtVerbs:map[]}
2024-01-25T23:37:43.74 |DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:eks:service-operations-configmaps domain:kube-system} nv-role=
2024-01-25T23:37:43.74 |DEBU|CTL|cache.addrOrchWorkloadAdd: ip-workload map - ip=10.2.146.197
2024-01-25T23:37:43.741|DEBU|CTL|cache.updateInternalIPNet: unmanaged ip-workload map - ip=10.2.146.197 mask=ffffffff
2024-01-25T23:37:43.743|DEBU|CTL|cache.addrOrchWorkloadAdd: ip-workload map - ip=10.2.156.112
2024-01-25T23:37:43.743|DEBU|CTL|resource.xlateClusRoleBinding: v1 - binding=&{uid:c3f54d91-12f8-426e-a187-c8e0dd7bea02 name:cluster-admin domain: role:{name:cluster-admin domain:} users:[{name:system:masters domain: subType:1}] svcAccounts:[] roleKind:ClusterRole}
2024-01-25T23:37:43.743|DEBU|CTL|resource.xlateClusRole: v1 - role=&{uid:5cb1be5f-5599-4537-a636-09febbde95d5 name:ebs-external-provisioner-role domain: nvRole: apiRtVerbs:map[]}
2024-01-25T23:37:43.743|DEBU|CTL|cache.updateInternalIPNet: unmanaged ip-workload map - ip=10.2.156.112 mask=ffffffff
2024-01-25T23:37:43.743|DEBU|CTL|resource.xlateRole: v1 - role=&{uid:b6e959a0-268e-44df-a769-e4077af579e8 name:extension-apiserver-authentication-reader domain:kube-system nvRole: apiRtVerbs:map[]}
2024-01-25T23:37:43.743|DEBU|CTL|resource.(*kubernetes).cbResourceRoleBinding: Create user role binding - k8s-role={role:{name:cluster-admin domain:} domain:} name=cluster-admin user={name:system:masters domain: subType:1}
2024-01-25T23:37:43.743|DEBU|CTL|resource.(*kubernetes).rbacEvaluateUser: - oldrbac=map[] rbac=map[:admin] user={name:system:masters domain: subType:1}
2024-01-25T23:37:43.743|DEBU|CTL|cache.addrOrchWorkloadAdd: ip-workload map - ip=10.2.139.133
2024-01-25T23:37:43.744|DEBU|CTL|cache.updateInternalIPNet: unmanaged ip-workload map - ip=10.2.139.133 mask=ffffffff
2024-01-25T23:37:43.744|DEBU|CTL|resource.xlateRoleBinding: v1 - binding=&{uid:ec00b68c-47f9-45c3-81aa-ce0f0aa1c471 name:eks-vpc-resource-controller-rolebinding domain:kube-system role:{name:eks-vpc-resource-controller-role domain:kube-system} users:[{name:eks:vpc-resource-controller domain: subType:0}] svcAccounts:[] roleKind:Role}
2024-01-25T23:37:43.745|DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:ebs-external-provisioner-role domain:} nv-role=
2024-01-25T23:37:43.746|DEBU|CTL|cache.addrOrchWorkloadAdd: ip-workload map - ip=10.2.9.50
2024-01-25T23:37:43.746|DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:extension-apiserver-authentication-reader domain:kube-system} nv-role=
2024-01-25T23:37:43.746|DEBU|CTL|cache.updateInternalIPNet: unmanaged ip-workload map - ip=10.2.9.50 mask=ffffffff
2024-01-25T23:37:43.746|DEBU|CTL|resource.(*kubernetes).cbResourceRoleBinding: Create user role binding - k8s-role={role:{name:eks-vpc-resource-controller-role domain:kube-system} domain:kube-system} name=eks-vpc-resource-controller-rolebinding user={name:eks:vpc-resource-controller domain: subType:0}
2024-01-25T23:37:43.746|DEBU|CTL|resource.(*kubernetes).rbacEvaluateUser: - oldrbac=map[] rbac=map[: kube-system:reader] user={name:eks:vpc-resource-controller domain: subType:0}
2024-01-25T23:37:43.747|DEBU|CTL|cache.addrOrchWorkloadAdd: ip-workload map - ip=10.2.152.229
2024-01-25T23:37:43.751|DEBU|CTL|resource.xlateClusRoleBinding: v1 - binding=&{uid:de6cd61b-e507-4e8f-97b5-9bf69c999187 name:ebs-csi-attacher-binding domain: role:{name:ebs-external-attacher-role domain:} users:[] svcAccounts:[] roleKind:ClusterRole}
2024-01-25T23:37:43.751|DEBU|CTL|resource.xlateClusRole: v1 - role=&{uid:47e364fd-4595-4858-87d0-94f60876e619 name:ebs-external-resizer-role domain: nvRole:reader apiRtVerbs:map[]}
2024-01-25T23:37:43.752|DEBU|CTL|resource.xlateRole: v1 - role=&{uid:eb6fc829-139d-460b-8c10-db6d1afcd319 name:system::leader-locking-kube-controller-manager domain:kube-system nvRole: apiRtVerbs:map[]}
2024-01-25T23:37:43.752|DEBU|CTL|cache.updateInternalIPNet: unmanaged ip-workload map - ip=10.2.152.229 mask=ffffffff
2024-01-25T23:37:43.754|DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:ebs-external-resizer-role domain:} nv-role=reader
2024-01-25T23:37:43.755|DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:system::leader-locking-kube-controller-manager domain:kube-system} nv-role=
2024-01-25T23:37:43.756|DEBU|CTL|cache.addrOrchWorkloadAdd: ip-workload map - ip=10.2.153.146
2024-01-25T23:37:43.756|DEBU|CTL|cache.updateInternalIPNet: unmanaged ip-workload map - ip=10.2.153.146 mask=ffffffff
2024-01-25T23:37:43.756|DEBU|CTL|cache.addrOrchWorkloadAdd: ip-workload map - ip=10.2.131.192
2024-01-25T23:37:43.756|DEBU|CTL|cache.updateInternalIPNet: unmanaged ip-workload map - ip=10.2.131.192 mask=ffffffff
2024-01-25T23:37:43.756|DEBU|CTL|cache.addrOrchWorkloadAdd: ip-workload map - ip=10.2.9.132
2024-01-25T23:37:43.756|DEBU|CTL|cache.updateInternalIPNet: unmanaged ip-workload map - ip=10.2.9.132 mask=ffffffff
2024-01-25T23:37:43.757|DEBU|CTL|cache.addrOrchWorkloadAdd: ip-workload map - ip=10.2.154.207
2024-01-25T23:37:43.757|DEBU|CTL|resource.xlateRoleBinding: v1 - binding=&{uid:22b0f46c-b311-40c8-99fc-fe16f8874a3b name:eks:addon-manager domain:kube-system role:{name:eks:addon-manager domain:kube-system} users:[{name:eks:addon-manager domain: subType:0}] svcAccounts:[] roleKind:Role}
2024-01-25T23:37:43.757|DEBU|CTL|resource.xlateClusRoleBinding: v1 - binding=&{uid:86ffcf69-4b80-4955-a8e3-7666efd29d85 name:ebs-csi-node-getter-binding domain: role:{name:ebs-csi-node-role domain:} users:[] svcAccounts:[] roleKind:ClusterRole}
2024-01-25T23:37:43.757|DEBU|CTL|cache.updateInternalIPNet: unmanaged ip-workload map - ip=10.2.154.207 mask=ffffffff
2024-01-25T23:37:43.757|DEBU|CTL|resource.(*kubernetes).cbResourceRoleBinding: Create user role binding - k8s-role={role:{name:eks:addon-manager domain:kube-system} domain:kube-system} name=eks:addon-manager user={name:eks:addon-manager domain: subType:0}
2024-01-25T23:37:43.757|DEBU|CTL|resource.xlateRole: v1 - role=&{uid:5b20f6c3-b023-4499-9102-b10cefa718da name:system::leader-locking-kube-scheduler domain:kube-system nvRole: apiRtVerbs:map[]}
2024-01-25T23:37:43.757|DEBU|CTL|resource.(*kubernetes).rbacEvaluateUser: - oldrbac=map[] rbac=map[: kube-system:admin] user={name:eks:addon-manager domain: subType:0}
2024-01-25T23:37:43.757|DEBU|CTL|cache.addrOrchWorkloadAdd: ip-workload map - ip=10.2.7.134
2024-01-25T23:37:43.757|DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:system::leader-locking-kube-scheduler domain:kube-system} nv-role=
2024-01-25T23:37:43.757|DEBU|CTL|cache.updateInternalIPNet: unmanaged ip-workload map - ip=10.2.7.134 mask=ffffffff
2024-01-25T23:37:43.758|DEBU|CTL|cache.addrOrchWorkloadAdd: ip-workload map - ip=10.2.5.199
2024-01-25T23:37:43.758|DEBU|CTL|cache.updateInternalIPNet: unmanaged ip-workload map - ip=10.2.5.199 mask=ffffffff
2024-01-25T23:37:43.758|DEBU|CTL|cache.addrOrchWorkloadAdd: ip-workload map - ip=10.2.141.95
2024-01-25T23:37:43.758|DEBU|CTL|cache.updateInternalIPNet: unmanaged ip-workload map - ip=10.2.141.95 mask=ffffffff
2024-01-25T23:37:43.758|DEBU|CTL|resource.xlateClusRoleBinding: v1 - binding=&{uid:66e1527b-582c-4611-9e46-8618d4778980 name:ebs-csi-provisioner-binding domain: role:{name:ebs-external-provisioner-role domain:} users:[] svcAccounts:[] roleKind:ClusterRole}
2024-01-25T23:37:43.759|DEBU|CTL|resource.xlateClusRole: v1 - role=&{uid:2c473968-88db-43c7-97a5-af68836b1cd6 name:ebs-external-snapshotter-role domain: nvRole: apiRtVerbs:map[]}
2024-01-25T23:37:43.759|DEBU|CTL|resource.xlateRoleBinding: v1 - binding=&{uid:2d6d044d-3773-4cc2-9c3c-140b5dc365cf name:eks:authenticator domain:kube-system role:{name:eks:authenticator domain:kube-system} users:[{name:eks:authenticator domain: subType:0}] svcAccounts:[] roleKind:Role}
2024-01-25T23:37:43.759|DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:ebs-external-snapshotter-role domain:} nv-role=
2024-01-25T23:37:43.759|DEBU|CTL|resource.(*kubernetes).cbResourceRoleBinding: Create user role binding - k8s-role={role:{name:eks:authenticator domain:kube-system} domain:kube-system} name=eks:authenticator user={name:eks:authenticator domain: subType:0}
2024-01-25T23:37:43.759|DEBU|CTL|resource.(*kubernetes).rbacEvaluateUser: - oldrbac=map[] rbac=map[] user={name:eks:authenticator domain: subType:0}
2024-01-25T23:37:43.759|DEBU|CTL|resource.xlateRole: v1 - role=&{uid:64c63154-4ece-436e-b4a7-86086b41df1f name:system:controller:bootstrap-signer domain:kube-system nvRole: apiRtVerbs:map[]}
2024-01-25T23:37:43.759|DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:system:controller:bootstrap-signer domain:kube-system} nv-role=
2024-01-25T23:37:43.759|DEBU|CTL|resource.xlateClusRoleBinding: v1 - binding=&{uid:1fd6efd0-1c39-426c-b4bb-b262ae90b845 name:ebs-csi-resizer-binding domain: role:{name:ebs-external-resizer-role domain:} users:[] svcAccounts:[] roleKind:ClusterRole}
2024-01-25T23:37:43.76 |DEBU|CTL|cache.addrOrchWorkloadAdd: ip-workload map - ip=10.2.133.124
2024-01-25T23:37:43.76 |DEBU|CTL|resource.xlateClusRole: v1 - role=&{uid:44040709-c129-41a6-afbe-02032a5673f2 name:edit domain: nvRole:admin apiRtVerbs:map[]}
2024-01-25T23:37:43.76 |DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:edit domain:} nv-role=admin
2024-01-25T23:37:43.76 |DEBU|CTL|cache.updateInternalIPNet: unmanaged ip-workload map - ip=10.2.133.124 mask=ffffffff
2024-01-25T23:37:43.76 |DEBU|CTL|resource.xlateRole: v1 - role=&{uid:04336fb9-5054-4374-bcaf-b70c3688e394 name:system:controller:cloud-provider domain:kube-system nvRole: apiRtVerbs:map[]}
2024-01-25T23:37:43.76 |DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:system:controller:cloud-provider domain:kube-system} nv-role=
2024-01-25T23:37:43.76 |DEBU|CTL|resource.xlateRoleBinding: v1 - binding=&{uid:33aac9b2-ab43-40f2-a931-7f831b43758a name:eks:az-poller domain:kube-system role:{name:eks:az-poller domain:kube-system} users:[{name:eks:az-poller domain: subType:0}] svcAccounts:[] roleKind:Role}
2024-01-25T23:37:43.76 |DEBU|CTL|cache.addrOrchWorkloadAdd: ip-workload map - ip=10.2.30.197
2024-01-25T23:37:43.76 |DEBU|CTL|resource.(*kubernetes).cbResourceRoleBinding: Create user role binding - k8s-role={role:{name:eks:az-poller domain:kube-system} domain:kube-system} name=eks:az-poller user={name:eks:az-poller domain: subType:0}
2024-01-25T23:37:43.76 |DEBU|CTL|resource.(*kubernetes).rbacEvaluateUser: - oldrbac=map[] rbac=map[] user={name:eks:az-poller domain: subType:0}
2024-01-25T23:37:43.76 |DEBU|CTL|cache.updateInternalIPNet: unmanaged ip-workload map - ip=10.2.30.197 mask=ffffffff
2024-01-25T23:37:43.761|DEBU|CTL|resource.xlateClusRoleBinding: v1 - binding=&{uid:e298239b-6ba7-48fd-807a-ad52729ab4fe name:ebs-csi-snapshotter-binding domain: role:{name:ebs-external-snapshotter-role domain:} users:[] svcAccounts:[] roleKind:ClusterRole}
2024-01-25T23:37:43.761|DEBU|CTL|resource.xlateClusRole: v1 - role=&{uid:6ac85cd1-a599-4559-b3b6-5e92a9a4e186 name:efs-csi-external-provisioner-role domain: nvRole: apiRtVerbs:map[]}
2024-01-25T23:37:43.761|DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:efs-csi-external-provisioner-role domain:} nv-role=
2024-01-25T23:37:43.762|DEBU|CTL|resource.xlateRole: v1 - role=&{uid:9e58073f-8fed-464e-b5a7-33531632ee0f name:system:controller:token-cleaner domain:kube-system nvRole: apiRtVerbs:map[]}
2024-01-25T23:37:43.762|DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:system:controller:token-cleaner domain:kube-system} nv-role=
2024-01-25T23:37:43.763|DEBU|CTL|resource.xlateRoleBinding: v1 - binding=&{uid:9222537c-0b48-43b7-b96b-97e19614d6f7 name:eks:certificate-controller domain:kube-system role:{name:eks:certificate-controller domain:kube-system} users:[{name:eks:certificate-controller domain: subType:0}] svcAccounts:[] roleKind:Role}
2024-01-25T23:37:43.763|DEBU|CTL|resource.(*kubernetes).cbResourceRoleBinding: Create user role binding - k8s-role={role:{name:eks:certificate-controller domain:kube-system} domain:kube-system} name=eks:certificate-controller user={name:eks:certificate-controller domain: subType:0}
2024-01-25T23:37:43.763|DEBU|CTL|resource.(*kubernetes).rbacEvaluateUser: - oldrbac=map[] rbac=map[] user={name:eks:certificate-controller domain: subType:0}
2024-01-25T23:37:43.763|INFO|CTL|main.startGRPCServer: - port=18400
2024-01-25T23:37:43.763|DEBU|CTL|resource.xlateClusRole: v1 - role=&{uid:a44e4e02-e33c-435f-8d12-a408ba3a2644 name:efs-csi-node-role domain: nvRole: apiRtVerbs:map[]}
2024-01-25T23:37:43.763|DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:efs-csi-node-role domain:} nv-role=
2024-01-25T23:37:43.763|DEBU|CTL|resource.xlateClusRoleBinding: v1 - binding=&{uid:6d0ccc34-1e13-4c59-bacc-97b583d47129 name:efs-csi-node-binding domain: role:{name:efs-csi-node-role domain:} users:[] svcAccounts:[] roleKind:ClusterRole}
2024-01-25T23:37:43.764|DEBU|CTL|resource.xlateRole: v1 - role=&{uid:c16bb8d3-fed5-4d65-acc2-19ad17b38fa6 name:nv-grafana domain:monitoring nvRole: apiRtVerbs:map[]}
2024-01-25T23:37:43.765|DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:nv-grafana domain:monitoring} nv-role=
